formatted_dialog_LLAMA,numeric_label
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A man pulled a woman into my building and was touching her in wrong places<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : when i was on my way to home some boys teased me and passed comment on me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a neighbour sent a girl of age 12 to buy milk, on her way back the man caught her hands and told her to go in the curtain.  The girl shouted and the man left her.  She ran to a neighbouring house and told the story.  As this story was catching fire, this man disappeared.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : During evening hours around 4pm , I was thought as a slut by some guy and he came and asked me my charge. I abused him .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Some guys misbehaved with me<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : lonely roads<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was walking towards the Bandra Gymkhana on D'monte Park road on 15th August (independence day... for whom?) at around 10pm and was groped by a biker who rode by, grabbed my butt and then looked back to smirk at me as he rode past. I was walking on the road as the footpaths are uneven and I could not get his license plate as the lighting is very dim. This is a frequent event on this road and The ALM has already asked for better lighting but the BMC will not cooperate.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : It was about to be night,i was walking alone in highway.One gang of bad boys started to tease me.To be honest i was in shorts.I was too scared so i didn't even get courage to look at their face so i ran but they started to follow me amp suddenly i entered in someone's house amp they thought that was my house so they returned back to their way.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : there are many kind of harassment that we face in everyday life. most of the local boys pass comment on our face, on our dress and thats really pissing off.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I sat and felt hands all over my body<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was going to school.A group of boys were commenting on me.They were just trying collide with me but i ran away from them.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Some boys like staring at school girls and they always commenting on their looks sometimes they are saying that school girls have cute boobs and good behinds<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A group of boys whistled at me and said very bad words to me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A FEW ROADSIDE VENDORS AND PEOPLE PRESENT IN MARKET MOSTLY BEHAVE IN  VERY INDECENT WAY.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : poor lightings on the street<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : at the metro station there was so much rush that the girl couldn't help when a boy was again and again touching her private parts.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : The guy tried to touch the private part of my friend near my house in Vikas Puri<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : He does not feel safe because of the over crowded stations and trains and there's a lot of touching and pushing.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Accosted and asked to give money. Theytried to grab his wallet but when he resisted, some bogus policemen (?) showed up and took the culprits away.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was heading home and a stranger spanked me and passed as if he had not done anything wrong. I felt bad and couldnt do anything<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : wistling in the street.trying to diss in the street.clicking pictures.trying to hold hands.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : selfexplanatory<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Inappropriate touches in public transport like metro<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was passing by the railwy line when I came acroos two men.one of them was licking ice cream and asked me to have the ice too. As the other one commented on how good I would look with the ice cream<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
