formatted_dialog_LLAMA,numeric_label
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Some oldies commented on me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A man came on the bike and opened his zip in front of me<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was at mlolongo town when some ladies stripped themselves naked to lure me to sex but I ran away quickly<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : touched inappropriately at the station.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : My sister was at her job side ,she sells in a restaurant when she noticed a man on one end of the building making her signs inviting her over which she did not like and he even held her by the hand.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : guys were making an inappropriate behaviour.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Age 15 yearsType of harassmentStaring/Ogling in market (day time)Stalking in Leh market on 15th August, 2015 (evening)Catcalls on 15th August, 2015 (evening)Sexual invites yes (evening)<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : while shopping at linking road once. i was trying to buy stuff from a crowded market,where a guy was trying to touch my hand on purpose.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : While I was coming back to my home from an award ceremony in the evening, a group of students followed me on my way.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Indecent exposure at Palam Gaon<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : One boy at the evening time, touched my private body part while walking.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Commenting, catcalls, whistles faced  by me in august 2013 in Sarojini Nagar.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Inappropriately touched during morning and afternoon rush hours at Kurla station.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : harassment<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was groped by a almost fossilized old man in yeshwantpur railway stn in bangalore..b4 i cud react he ran away pretty fast into a crowd n i cud only see the back of his head...when i thought i can report this to the police(coz he seemed to be wearing a coolie's uniform,thoh i couldnt be sure) there was no cops around...n this was at 830 pm...<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I think there is no woman who has not gone through some form of sexual harassment in this country. It is sad that I cant step outside my home without a hint of fear in my mind. I have had experiences standing at my bus stop as a child, with a friend of mine waiting for my school bus to come, when a man in a big car took rounds throwing pieces of paper with his number written on it. Then there was another time when I was standing outside my house waiting for a friend to come pick me up when a car stopped and refused to leave until he saw my friend come. For God's sake right outside my house?!? I would like to state another example when me and my friend were returning from the market in a rickshaw and we were followed by a car full of men passing lewd comments and the rickshaw guy had the sense of taking a different route. When he dropped us home he asked us quotDidi kya aap un logo ko jaanti thiquot? and i replied saying no, and his answer was quotisliye maine doosra raasta le liyaquot. What i'm trying to say here is that it is not just the poor and uneducated people to blame every single time, there are quoteducated menquot from well to do families in big cars doing this!!! Another time i was stopped by a well spoken man on the defence colony  kotla road again in a big car asking if i want to be friends and whether he can drop me home, when i said no he kept following me, i had to go to a crowded place in my market in the colony to get away from him. Another thing i would like to say is that the I am a resident of Defence Colony which is quotsupposedlyquot a colony for the defence people, should be safe but sadly it isn't. Nearly every evening i notice prostitutes standing in nooks and corners amp cars stopping and picking them up inside the colony itself. There are a number of lady boys who stand right at road that turns into Defence Colony opposite the Lajpat Nagar metro station. At the turn there is a police check post at night for so called quotsecurity reasonsquot and they stop cars as and when they want (only when they're bored or want to make some money). Do they not know that these lady boys/prostitutes stand there and get picked up every night??? What is the police doing??? It happens right under their noses and they're oblivious to it!!! This is a great initiative but i hope it continues and is not short lived. We really need to do something to bring about a change in the mindset of people in this country which ironically worships goddesses !!<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Me and my friends were wandering on kali ghaat and taking pictures when a boy suddenly commented on us that we were giving nice pose for the photos<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : This happens regularly, but this one was particularly creepy as he refused to stop staring for a very long time while i was on the road.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Late Night in C.P., Dwarka City, amp Janak Puri some boys start commenting on girls amp take their pictures secretly.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a riksha puller near the sarita vihar metro station passed obscene comments on my clothes. before i could understand what just happened, he was gone. i was shocked at how casually he made me so uncomfortable and then easily got away. people around just kept staring.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : happened in evening<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
